X,Y,Prediction,Method
43,114,0.006056755781173706,DNN
43,113,0.018496008589863777,DNN
44,113,0.005993619095534086,DNN
46,111,0.03266968950629234,DNN
45,110,0.2735062837600708,DNN
44,110,0.8906905055046082,DNN
47,109,0.42894139885902405,DNN
46,109,0.7908694744110107,DNN
48,108,0.41020745038986206,DNN
48,107,0.3326645493507385,DNN
46,107,0.06423863023519516,DNN
49,110,0.12325087189674377,DNN
48,110,0.023098517209291458,DNN
51,109,0.08808824419975281,DNN
89,132,0.9615187644958496,DNN
71,128,0.960167407989502,DNN
73,126,0.5127674341201782,DNN
68,125,0.6453084349632263,DNN
70,124,0.8856985569000244,DNN
73,125,0.8518290519714355,DNN
72,125,0.9432955980300903,DNN
50,154,0.9005346298217773,DNN
50,152,0.8699437379837036,DNN
49,150,0.9338269829750061,DNN
52,157,0.9516000151634216,DNN
56,151,0.9660614132881165,DNN
57,149,0.7684879302978516,DNN
55,149,0.9709347486495972,DNN
52,146,0.9588667154312134,DNN
71,122,0.8995044231414795,DNN
76,125,0.9146591424942017,DNN
79,125,0.9122695922851562,DNN
41,140,0.9635522961616516,DNN
43,141,0.9096021056175232,DNN
44,144,0.9548903107643127,DNN
37,144,0.9686663746833801,DNN
48,144,0.9655500650405884,DNN
55,117,0.6242257356643677,DNN
53,115,0.8965425491333008,DNN
51,117,0.9396840333938599,DNN
50,116,0.7365317940711975,DNN
49,117,0.9776690602302551,DNN
47,117,0.39122313261032104,DNN
46,115,0.28904280066490173,DNN
47,116,0.8308795094490051,DNN
46,114,0.7989485859870911,DNN
47,113,0.0036982621531933546,DNN
48,111,0.06366792321205139,DNN
44,115,0.0023824276868253946,DNN
51,113,0.008224830031394958,DNN
49,115,0.021127372980117798,DNN
41,118,0.20318755507469177,DNN
39,115,0.3849523067474365,DNN
1,198,0.9564868807792664,DNN
4,198,0.9760863184928894,DNN
9,195,0.9489327073097229,DNN
89,136,0.3423944115638733,DNN
87,133,0.5312604904174805,DNN
86,138,0.6108473539352417,DNN
68,136,0.402885377407074,DNN
69,135,0.8695284724235535,DNN
70,134,0.9330106973648071,DNN
65,131,0.4393066465854645,DNN
69,130,0.5360376834869385,DNN
68,133,0.5456599593162537,DNN
69,132,0.442973792552948,DNN
70,133,0.32866171002388,DNN
71,132,0.9526642560958862,DNN
72,132,0.9538094401359558,DNN
74,133,0.9590898156166077,DNN
76,133,0.6047366261482239,DNN
75,131,0.9083833694458008,DNN
71,131,0.8930126428604126,DNN
91,90,0.9605094194412231,DNN
94,89,0.9100652933120728,DNN
86,91,0.9143365621566772,DNN
88,90,0.8018016219139099,DNN
86,90,0.9652561545372009,DNN
86,89,0.9711316227912903,DNN
89,92,0.656033992767334,DNN
91,92,0.027271119877696037,DNN
92,92,0.007653091102838516,DNN
